Datetime,Close,Open,High,Low,Volume
2023-01-08,0.07363,0.07219,0.07399,0.07121,699742440.0
2023-01-09,0.07566,0.07362,0.07963,0.07293,2439547755.0
2023-01-10,0.07782,0.07565,0.0779,0.07372,1467632421.0
2023-01-11,0.07814,0.07782,0.07856,0.07468,1121053232.0
2023-01-12,0.08025,0.07816,0.08127,0.07514,1968905283.0
2023-01-13,0.0845,0.08025,0.0852,0.07854,1429185415.0
2023-01-14,0.08729,0.08449,0.09267,0.0825,2545072024.0
2023-01-15,0.08608,0.08729,0.08794,0.08281,1138888071.0
2023-01-16,0.08368,0.08607,0.08833,0.08155,1287934489.0
2023-01-17,0.08285,0.08369,0.08505,0.08194,756342910.0
2023-01-18,0.08,0.08286,0.08976,0.0778,2493642731.0
2023-01-19,0.08161,0.08,0.08218,0.07971,691282040.0
2023-01-20,0.08617,0.08159,0.087,0.0806,918640712.0
2023-01-21,0.08467,0.08616,0.08913,0.0837,1633128413.0
2023-01-22,0.08824,0.08468,0.09343,0.08432,1738503746.0
2023-01-23,0.08851,0.08822,0.09151,0.08621,1434286413.0
2023-01-24,0.08392,0.08851,0.0908,0.0821,1125073702.0
2023-01-25,0.08654,0.08392,0.08818,0.08165,1051938532.0
2023-01-26,0.08633,0.08655,0.08771,0.08451,798277511.0
2023-01-27,0.08723,0.08634,0.088,0.08352,754008754.0
2023-01-28,0.08773,0.08723,0.09381,0.08671,1403207343.0
2023-01-29,0.09009,0.08773,0.09102,0.08725,1040667224.0
2023-01-30,0.08837,0.09009,0.09286,0.0845,1972615630.0
2023-01-31,0.09612,0.08833,0.09867,0.08822,3424868562.0
2023-02-01,0.09403,0.09613,0.09717,0.08812,2518388790.0
2023-02-02,0.09099,0.09403,0.09594,0.09006,1627338143.0
2023-02-03,0.09293,0.09099,0.09334,0.09025,1151670924.0
2023-02-04,0.09567,0.09293,0.0998,0.0925,2334550634.0
2023-02-05,0.09203,0.09567,0.097,0.09042,1602924250.0
2023-02-06,0.08955,0.09203,0.09329,0.0885,969968684.0
2023-02-07,0.09253,0.08956,0.09274,0.0894,846234202.0
2023-02-08,0.09018,0.09252,0.09339,0.08842,817449844.0
2023-02-09,0.08144,0.09017,0.09093,0.07878,1673139025.0
2023-02-10,0.08089,0.08144,0.08305,0.07922,1054839195.0
2023-02-11,0.08225,0.08087,0.08259,0.08063,409857675.0
2023-02-12,0.08215,0.08226,0.08582,0.08115,932273677.0
2023-02-13,0.08209,0.08217,0.08648,0.07936,1742593714.0
2023-02-14,0.0836,0.08209,0.08371,0.08002,785765214.0
2023-02-15,0.08928,0.0836,0.08961,0.08265,1906740485.0
2023-02-16,0.08489,0.08927,0.09199,0.08468,1730290902.0
2023-02-17,0.08771,0.08489,0.08851,0.0843,778220031.0
2023-02-18,0.08882,0.08771,0.09049,0.08675,741187928.0
2023-02-19,0.08697,0.08882,0.09,0.08559,933849140.0
2023-02-20,0.08829,0.08698,0.08875,0.08513,774767125.0
2023-02-21,0.08546,0.08829,0.08884,0.08429,984199238.0
2023-02-22,0.0855,0.08546,0.08882,0.08286,1754704513.0
2023-02-23,0.08425,0.0855,0.08642,0.0835,708234194.0
2023-02-24,0.08092,0.08424,0.08499,0.07922,1006076322.0
2023-02-25,0.08075,0.08091,0.08216,0.07836,671481093.0
2023-02-26,0.08216,0.08075,0.08264,0.08041,375150914.0
2023-02-27,0.08136,0.08217,0.08231,0.07992,535217985.0
2023-02-28,0.08085,0.08136,0.08312,0.0799,782956200.0
2023-03-01,0.08193,0.08085,0.08284,0.08023,449680442.0
2023-03-02,0.08056,0.08193,0.08226,0.07959,396580116.0
2023-03-03,0.07684,0.08057,0.08062,0.0732,1391618480.0
2023-03-04,0.07462,0.07684,0.07727,0.07255,646573785.0
2023-03-05,0.07474,0.07462,0.07612,0.07429,473247429.0
2023-03-06,0.07479,0.07475,0.07515,0.07316,601290505.0
2023-03-07,0.07407,0.0748,0.07597,0.07234,715751875.0
2023-03-08,0.07112,0.07407,0.07432,0.07,710430111.0
2023-03-09,0.06595,0.07112,0.0723,0.06393,1514038685.0
2023-03-10,0.06572,0.06597,0.06618,0.06253,1320901834.0
2023-03-11,0.06604,0.06572,0.06821,0.06324,1096354085.0
2023-03-12,0.07051,0.06604,0.07082,0.06516,950190978.0
2023-03-13,0.07279,0.07051,0.07353,0.06814,1285142360.0
2023-03-14,0.07456,0.07279,0.07762,0.07108,1507610170.0
2023-03-15,0.06963,0.07455,0.07589,0.06735,1326712138.0
2023-03-16,0.07256,0.06964,0.07407,0.06868,842159396.0
2023-03-17,0.07642,0.07256,0.07724,0.07143,1234974838.0
2023-03-18,0.07295,0.07642,0.0789,0.07234,1383588746.0
2023-03-19,0.0745,0.07296,0.07652,0.07295,818390779.0
2023-03-20,0.07137,0.07451,0.07557,0.07035,1079402871.0
2023-03-21,0.0766,0.07136,0.07788,0.07031,1544655030.0
2023-03-22,0.07385,0.07661,0.0781,0.07137,1912919819.0
2023-03-23,0.07736,0.07385,0.07922,0.07294,1770056622.0
2023-03-24,0.07453,0.07736,0.07749,0.07295,836571352.0
2023-03-25,0.07402,0.07453,0.07597,0.07244,658593695.0
2023-03-26,0.07436,0.07401,0.07558,0.07334,480451959.0
2023-03-27,0.07287,0.07436,0.07639,0.07124,1127427328.0
2023-03-28,0.07381,0.07289,0.07404,0.07165,644358903.0
2023-03-29,0.07557,0.07381,0.07692,0.07351,1004337728.0
2023-03-30,0.07422,0.07557,0.07685,0.07327,827561063.0
2023-03-31,0.07695,0.07421,0.07789,0.0734,838503016.0
2023-04-01,0.08181,0.07695,0.085,0.07586,1854882421.0
2023-04-02,0.07903,0.08181,0.08559,0.07724,2199172283.0
2023-04-03,0.096,0.07903,0.105,0.076,8818532284.0
2023-04-04,0.09512,0.09601,0.1035,0.09219,7327021779.0
2023-04-05,0.09267,0.0951,0.09917,0.09055,3340986573.0
2023-04-06,0.08541,0.09268,0.09275,0.08415,3278113280.0
2023-04-07,0.08222,0.08541,0.0862,0.08113,2228211181.0
2023-04-08,0.08134,0.08222,0.08383,0.08035,1218517909.0
2023-04-09,0.08318,0.08135,0.08393,0.08107,922447755.0
2023-04-10,0.08473,0.08318,0.08541,0.08225,948759612.0
2023-04-11,0.08408,0.08474,0.08607,0.08359,1001623427.0
2023-04-12,0.08346,0.08409,0.0851,0.08036,1733885327.0
2023-04-13,0.08729,0.08346,0.08886,0.08279,1824584606.0
2023-04-14,0.08866,0.08729,0.09138,0.08527,2129880806.0
2023-04-15,0.08888,0.08866,0.09057,0.08714,873116413.0
2023-04-16,0.09043,0.08889,0.09183,0.0875,1204599668.0
2023-04-17,0.09137,0.09043,0.09488,0.08807,2941097287.0
2023-04-18,0.09411,0.09137,0.095,0.08974,1670819556.0
2023-04-19,0.08788,0.09412,0.09413,0.0842,2757696460.0
2023-04-20,0.08389,0.08787,0.0935,0.08251,4572088496.0
2023-04-21,0.07842,0.0839,0.0847,0.0762,2208532603.0
2023-04-22,0.08028,0.07842,0.08101,0.07817,807742799.0
2023-04-23,0.07878,0.08029,0.08083,0.07651,776127337.0
2023-04-24,0.07873,0.07876,0.08,0.07715,835608693.0
2023-04-25,0.07976,0.07875,0.07996,0.07752,649768816.0
2023-04-26,0.07859,0.07976,0.08358,0.0748,1881668380.0
2023-04-27,0.08014,0.07859,0.081,0.07837,1030067337.0
2023-04-28,0.08033,0.08013,0.08074,0.07892,490310858.0
2023-04-29,0.08157,0.08033,0.08197,0.08019,590694438.0
2023-04-30,0.07951,0.08157,0.08174,0.07923,585421236.0
2023-05-01,0.07882,0.0795,0.08003,0.07733,687515788.0
2023-05-02,0.07876,0.07882,0.0791,0.07754,429294264.0
2023-05-03,0.07962,0.07876,0.08072,0.07711,666847319.0
2023-05-04,0.07838,0.07961,0.0797,0.07794,521626133.0
2023-05-05,0.08017,0.07837,0.08147,0.07705,751560591.0
2023-05-06,0.07672,0.08017,0.08049,0.07566,866161917.0
2023-05-07,0.07652,0.07672,0.07756,0.07617,440286253.0
2023-05-08,0.07239,0.07652,0.07711,0.06982,1086840054.0
2023-05-09,0.0731,0.07239,0.07333,0.07206,581336500.0
2023-05-10,0.07312,0.0731,0.0747,0.07033,830157442.0
2023-05-11,0.07193,0.07312,0.07317,0.06908,786571281.0
2023-05-12,0.07235,0.07193,0.07275,0.06933,977393789.0
2023-05-13,0.07167,0.07235,0.0724,0.0713,331390133.0
2023-05-14,0.07196,0.07168,0.07265,0.07111,239907331.0
2023-05-15,0.07191,0.07195,0.07368,0.07084,501437549.0
2023-05-16,0.07275,0.0719,0.07325,0.07087,356844405.0
2023-05-17,0.07483,0.07276,0.07547,0.07228,763341382.0
2023-05-18,0.07344,0.07484,0.07492,0.07161,792415671.0
2023-05-19,0.0735,0.07344,0.07406,0.073,335992593.0
2023-05-20,0.07361,0.07351,0.07389,0.07306,203083357.0
2023-05-21,0.07212,0.07362,0.074,0.07198,313624488.0
2023-05-22,0.07291,0.07212,0.07402,0.07071,461513189.0
2023-05-23,0.07289,0.07292,0.07396,0.07241,334965527.0
2023-05-24,0.07064,0.07288,0.07289,0.06931,630159786.0
2023-05-25,0.07088,0.07065,0.07116,0.06856,486062691.0
2023-05-26,0.07097,0.07087,0.07137,0.0703,408192832.0
2023-05-27,0.07255,0.07097,0.07344,0.0707,369096577.0
2023-05-28,0.07352,0.07255,0.07396,0.07186,434942386.0
2023-05-29,0.07313,0.07353,0.074,0.07261,310287767.0
2023-05-30,0.07231,0.07313,0.07346,0.07198,465392836.0
2023-05-31,0.07165,0.07231,0.07268,0.07051,377200792.0
2023-06-01,0.07142,0.07165,0.07219,0.07071,337422502.0
2023-06-02,0.07256,0.07143,0.07331,0.0709,386392712.0
2023-06-03,0.0727,0.07257,0.07298,0.07217,213922814.0
2023-06-04,0.07249,0.07271,0.07334,0.07232,273284700.0
2023-06-05,0.0664,0.07249,0.07269,0.06311,1393290604.0
2023-06-06,0.07025,0.0664,0.07199,0.06585,1170265603.0
2023-06-07,0.06728,0.07025,0.07032,0.06668,687833819.0
2023-06-08,0.06796,0.06728,0.0685,0.06698,366934419.0
2023-06-09,0.06947,0.06796,0.07119,0.06729,664528733.0
2023-06-10,0.06175,0.06947,0.07196,0.053,2781711103.0
2023-06-11,0.06151,0.06175,0.06289,0.06092,580462318.0
2023-06-12,0.06143,0.06152,0.0617,0.05975,485251023.0
2023-06-13,0.06175,0.06144,0.06284,0.06006,469560125.0
2023-06-14,0.06038,0.06174,0.06219,0.05811,642700404.0
2023-06-15,0.06153,0.06038,0.062,0.05975,534409612.0
2023-06-16,0.06219,0.06154,0.06282,0.06069,501181424.0
2023-06-17,0.0622,0.06219,0.06297,0.06166,358515676.0
2023-06-18,0.06212,0.0622,0.06399,0.06107,616148520.0
2023-06-19,0.06245,0.06212,0.06285,0.06151,313699473.0
2023-06-20,0.06313,0.06244,0.06314,0.06074,438420606.0
2023-06-21,0.06561,0.06314,0.06677,0.06284,948481988.0
2023-06-22,0.06555,0.06562,0.06938,0.06502,998222870.0
2023-06-23,0.06823,0.06556,0.07013,0.06525,780327080.0
2023-06-24,0.06669,0.06823,0.06843,0.06505,638939181.0
2023-06-25,0.06672,0.06669,0.068,0.06635,378779847.0
2023-06-26,0.06474,0.06672,0.06681,0.06319,710375009.0
2023-06-27,0.06556,0.06474,0.06579,0.06433,477097877.0
2023-06-28,0.06257,0.06557,0.06596,0.06013,700025590.0
2023-06-29,0.06342,0.06257,0.0641,0.06241,450376389.0
2023-06-30,0.06646,0.06342,0.06698,0.06101,1114226909.0
2023-07-01,0.06851,0.06646,0.0728,0.06641,1480878387.0
2023-07-02,0.06801,0.06851,0.0692,0.066,945225786.0
2023-07-03,0.06845,0.06801,0.06878,0.06721,566630919.0
2023-07-04,0.0689,0.06845,0.07186,0.06764,1051878193.0
2023-07-05,0.06701,0.06891,0.06936,0.06558,592363243.0
2023-07-06,0.06485,0.06697,0.06858,0.06466,620315296.0
2023-07-07,0.0654,0.06484,0.06587,0.0641,410024265.0
2023-07-08,0.06573,0.0654,0.06608,0.06474,278674788.0
2023-07-09,0.06536,0.06573,0.06636,0.0651,279080489.0
2023-07-10,0.06523,0.06537,0.06656,0.06326,616363367.0
2023-07-11,0.06528,0.06523,0.06551,0.06437,313014382.0
2023-07-12,0.06503,0.06529,0.0657,0.06365,312404127.0
2023-07-13,0.07042,0.06504,0.07168,0.06455,1572353798.0
2023-07-14,0.06849,0.07042,0.07311,0.06612,1501930500.0
2023-07-15,0.07197,0.06848,0.07522,0.06769,2333412778.0
2023-07-16,0.06952,0.07196,0.07221,0.06891,930666895.0
2023-07-17,0.06982,0.06951,0.07325,0.06752,1103083153.0
2023-07-18,0.06866,0.06982,0.07032,0.06703,588900425.0
2023-07-19,0.07003,0.06867,0.07235,0.06823,941079033.0
2023-07-20,0.07062,0.07004,0.0739,0.06926,1394548088.0
2023-07-21,0.07322,0.07061,0.07688,0.07026,1714323052.0
2023-07-22,0.07047,0.07322,0.0733,0.06963,817196460.0
2023-07-23,0.0718,0.07047,0.07295,0.06997,636160266.0
2023-07-24,0.0742,0.07179,0.0779,0.07018,3734795178.0
2023-07-25,0.08185,0.0742,0.0838,0.07361,3974103246.0
2023-07-26,0.07793,0.08185,0.08229,0.07647,2421416701.0
2023-07-27,0.07761,0.07794,0.07996,0.07666,1390657420.0
2023-07-28,0.07717,0.07761,0.07791,0.07586,845464658.0
2023-07-29,0.08023,0.07717,0.08243,0.07683,1189212485.0
2023-07-30,0.07802,0.08024,0.08057,0.07622,1058535152.0
2023-07-31,0.07786,0.07802,0.0798,0.07672,845233630.0
2023-08-01,0.07815,0.07786,0.07828,0.07517,873111968.0
2023-08-02,0.07422,0.07815,0.07833,0.07369,804142710.0
2023-08-03,0.07358,0.07422,0.07501,0.07253,693788058.0
2023-08-04,0.07347,0.07358,0.07492,0.0725,610889682.0
2023-08-05,0.07571,0.07346,0.07708,0.07292,1062980193.0
2023-08-06,0.07427,0.07572,0.07649,0.07407,667225173.0
2023-08-07,0.07354,0.07427,0.07573,0.0717,686024165.0
2023-08-08,0.07496,0.07354,0.07548,0.07321,573574471.0
2023-08-09,0.07541,0.07497,0.07622,0.07419,494836584.0
2023-08-10,0.07588,0.07542,0.07695,0.07514,614532410.0
2023-08-11,0.07574,0.07587,0.07611,0.07484,303787779.0
2023-08-12,0.0767,0.07574,0.07745,0.07561,588060644.0
2023-08-13,0.07479,0.0767,0.07689,0.0743,468528019.0
2023-08-14,0.07469,0.07479,0.07711,0.07365,779632649.0
2023-08-15,0.07093,0.0747,0.07499,0.06831,1006789294.0
2023-08-16,0.06717,0.07092,0.07125,0.06602,1176873403.0
2023-08-17,0.06102,0.06718,0.06843,0.0556,1947998543.0
2023-08-18,0.06326,0.06102,0.06385,0.05988,1284697455.0
2023-08-19,0.06379,0.06326,0.0645,0.0631,427274791.0
2023-08-20,0.06384,0.06379,0.06473,0.06338,302086371.0
2023-08-21,0.06252,0.06384,0.06411,0.06035,577388884.0
2023-08-22,0.06259,0.06253,0.06327,0.06023,615086529.0
2023-08-23,0.06379,0.06258,0.06546,0.06246,663722826.0
2023-08-24,0.06308,0.06379,0.06404,0.06183,386270949.0
2023-08-25,0.06312,0.06308,0.06315,0.06169,388436589.0
2023-08-26,0.06289,0.06312,0.06338,0.06262,133469006.0
2023-08-27,0.06318,0.06289,0.06379,0.06269,195920692.0
2023-08-28,0.06345,0.06317,0.0637,0.06186,347134881.0
2023-08-29,0.0664,0.06345,0.06858,0.0624,1205214048.0
2023-08-30,0.06588,0.0664,0.06647,0.06434,652816294.0
2023-08-31,0.06376,0.06588,0.06701,0.0628,987255423.0
2023-09-01,0.06388,0.06379,0.06426,0.0623,594834321.0
2023-09-02,0.06348,0.06386,0.06497,0.0626,445474474.0
2023-09-03,0.06317,0.06348,0.06377,0.06276,221836401.0
2023-09-04,0.06326,0.06317,0.06385,0.06209,414229595.0
2023-09-05,0.06402,0.06326,0.06443,0.06288,613206067.0
2023-09-06,0.06365,0.06403,0.06464,0.06248,638467834.0
2023-09-07,0.06365,0.06364,0.06384,0.06279,418433542.0
2023-09-08,0.06371,0.06366,0.06402,0.06237,364461321.0
2023-09-09,0.06339,0.0637,0.06391,0.06319,196653596.0
2023-09-10,0.0613,0.06338,0.0634,0.05938,741903006.0
2023-09-11,0.06049,0.0613,0.06199,0.05919,815364934.0
2023-09-12,0.0609,0.06047,0.06247,0.06043,590184825.0
2023-09-13,0.06126,0.0609,0.06181,0.0605,502274759.0
2023-09-14,0.06208,0.06125,0.06255,0.06108,475512544.0
2023-09-15,0.0625,0.06207,0.06296,0.06138,305546937.0
2023-09-16,0.06214,0.0625,0.06297,0.06176,255280771.0
2023-09-17,0.06147,0.06213,0.06254,0.06097,383318697.0
2023-09-18,0.06198,0.06146,0.06281,0.06096,477979505.0
2023-09-19,0.06268,0.06196,0.06323,0.06189,428581236.0
2023-09-20,0.06262,0.06269,0.06303,0.06144,351126474.0
2023-09-21,0.06131,0.06263,0.06348,0.06103,461733879.0
2023-09-22,0.06152,0.0613,0.06187,0.06058,243141704.0
2023-09-23,0.06152,0.06153,0.06199,0.06127,171390790.0
2023-09-24,0.06069,0.06152,0.06175,0.06028,187668551.0
2023-09-25,0.06094,0.06068,0.06124,0.06009,185313210.0
2023-09-26,0.06062,0.06095,0.06114,0.05933,247803396.0
2023-09-27,0.06053,0.06062,0.06142,0.06016,322389750.0
2023-09-28,0.0615,0.06052,0.06168,0.06038,330092922.0
2023-09-29,0.06213,0.06151,0.06249,0.06131,388098719.0
2023-09-30,0.06207,0.06213,0.06276,0.06173,353992527.0
2023-10-01,0.06319,0.06207,0.06358,0.06169,426685075.0
2023-10-02,0.062,0.0632,0.0642,0.06093,626702154.0
2023-10-03,0.06137,0.06201,0.06232,0.06107,285220585.0
2023-10-04,0.06147,0.06138,0.06159,0.06001,335531290.0
2023-10-05,0.06086,0.06146,0.06165,0.06059,252901933.0
2023-10-06,0.06137,0.06087,0.06162,0.06071,299784369.0
2023-10-07,0.06143,0.06136,0.06166,0.06105,279174721.0
2023-10-08,0.06096,0.06143,0.0616,0.06065,202221066.0
2023-10-09,0.05873,0.06095,0.061,0.05678,806444033.0
2023-10-10,0.05913,0.05872,0.05923,0.05846,254040040.0
2023-10-11,0.05851,0.05914,0.05948,0.05764,356464937.0
2023-10-12,0.05788,0.05851,0.05852,0.05722,241613425.0
2023-10-13,0.05839,0.05789,0.0591,0.05777,340601297.0
2023-10-14,0.05984,0.05839,0.05998,0.05833,258485303.0
2023-10-15,0.05931,0.05984,0.05986,0.05901,187751427.0
2023-10-16,0.06,0.0593,0.06176,0.05909,685936360.0
2023-10-17,0.05904,0.06,0.06016,0.05812,328504417.0
2023-10-18,0.05858,0.05903,0.05936,0.05827,259892423.0
2023-10-19,0.05887,0.05859,0.05899,0.05738,268646752.0
2023-10-20,0.0599,0.05887,0.06049,0.05862,380263308.0
2023-10-21,0.06119,0.0599,0.06147,0.05942,419977032.0
2023-10-22,0.0617,0.06119,0.06173,0.05979,431537666.0
2023-10-23,0.06742,0.06169,0.0679,0.06131,1809514093.0
2023-10-24,0.0666,0.06742,0.07012,0.06418,1893961402.0
2023-10-25,0.06832,0.0666,0.06978,0.0646,1473029982.0
2023-10-26,0.07185,0.06832,0.07516,0.06782,3074465230.0
2023-10-27,0.06776,0.07184,0.07243,0.06716,1256624746.0
2023-10-28,0.069,0.06776,0.06982,0.0675,643644405.0
2023-10-29,0.06935,0.069,0.0702,0.06722,485266012.0
2023-10-30,0.06959,0.06936,0.0704,0.06771,739649062.0
2023-10-31,0.06827,0.06958,0.07085,0.06578,1281215492.0
2023-11-01,0.06894,0.06827,0.06967,0.06548,1322729238.0
2023-11-02,0.0679,0.06893,0.07089,0.0666,1597197975.0
2023-11-03,0.06807,0.0679,0.06823,0.06621,793772413.0
2023-11-04,0.06908,0.06808,0.06927,0.0679,544148824.0
2023-11-05,0.07108,0.06908,0.07175,0.0688,1366786320.0
2023-11-06,0.07637,0.07108,0.07653,0.07025,1891295555.0
2023-11-07,0.07338,0.07637,0.07648,0.0715,2426713501.0
2023-11-08,0.07534,0.07338,0.0772,0.07277,1394687206.0
2023-11-09,0.07357,0.07535,0.07791,0.06779,2758797891.0
2023-11-10,0.07539,0.07357,0.07559,0.07241,1754786161.0
2023-11-11,0.07849,0.07539,0.08189,0.07445,3940449595.0
2023-11-12,0.07795,0.0785,0.08038,0.07503,2187569963.0
2023-11-13,0.07456,0.07795,0.07954,0.07341,2695984716.0
2023-11-14,0.07244,0.07456,0.07555,0.0688,2213664109.0
2023-11-15,0.07623,0.07244,0.07654,0.07227,1242373327.0
2023-11-16,0.07947,0.07623,0.084,0.07593,4624288827.0
2023-11-17,0.08641,0.07946,0.0876,0.07907,5715620063.0
2023-11-18,0.08028,0.08642,0.08663,0.079,3816113600.0
2023-11-19,0.08046,0.08027,0.08066,0.07734,1736599079.0
2023-11-20,0.07768,0.08045,0.08219,0.07666,1894821627.0
2023-11-21,0.07176,0.07768,0.07875,0.07063,2807234921.0
2023-11-22,0.07575,0.07175,0.0766,0.07153,1119488422.0
2023-11-23,0.0762,0.07576,0.07638,0.07494,613659850.0
2023-11-24,0.07818,0.07621,0.07866,0.07605,883650952.0
2023-11-25,0.07894,0.07818,0.07916,0.07753,651722335.0
2023-11-26,0.07868,0.07894,0.07899,0.0755,785924906.0
2023-11-27,0.07884,0.07867,0.0817,0.0768,2139460195.0
2023-11-28,0.08083,0.07883,0.08121,0.07671,1710141271.0
2023-11-29,0.08047,0.08083,0.08317,0.07959,1518465698.0
2023-11-30,0.08343,0.08045,0.08443,0.08039,1474563719.0
2023-12-01,0.08385,0.08344,0.0851,0.0823,1075587047.0
2023-12-02,0.08617,0.08384,0.08663,0.08327,1047224679.0
2023-12-03,0.08571,0.08617,0.08738,0.0836,1233031851.0
2023-12-04,0.09188,0.08571,0.0926,0.085,2933769955.0
2023-12-05,0.09435,0.09188,0.0958,0.08746,2544186116.0
2023-12-06,0.09493,0.09436,0.10645,0.09338,5278501455.0
2023-12-07,0.09593,0.09493,0.09828,0.09269,2842604920.0
2023-12-08,0.10164,0.09594,0.10385,0.09556,2247014999.0
2023-12-09,0.09846,0.10165,0.1051,0.0975,2400778713.0
2023-12-10,0.10186,0.09846,0.10275,0.09665,1337401762.0
2023-12-11,0.09413,0.10186,0.1073,0.09106,3926452012.0
2023-12-12,0.09381,0.09412,0.09802,0.09122,2003591978.0
2023-12-13,0.09642,0.09381,0.09759,0.0898,1654708893.0
2023-12-14,0.0983,0.09643,0.09878,0.09327,1405821668.0
2023-12-15,0.09303,0.0983,0.09879,0.09232,1313568767.0
2023-12-16,0.09713,0.09302,0.09728,0.09152,1016225212.0
2023-12-17,0.09295,0.09713,0.09784,0.09238,986491713.0
2023-12-18,0.09213,0.09295,0.09378,0.08638,1479114802.0
2023-12-19,0.09023,0.09212,0.0935,0.08926,884237508.0
2023-12-20,0.0915,0.09023,0.09334,0.08942,1223678648.0
2023-12-21,0.09499,0.09151,0.098,0.09063,1726958198.0
2023-12-22,0.09499,0.095,0.09559,0.09195,1258416466.0
2023-12-23,0.09346,0.09498,0.095,0.09204,649710275.0
2023-12-24,0.09171,0.09346,0.09492,0.09026,1078125456.0
2023-12-25,0.09435,0.09172,0.09544,0.09124,794322702.0
2023-12-26,0.09135,0.09436,0.09445,0.087,1045263091.0
2023-12-27,0.09365,0.09135,0.09386,0.08956,697904313.0
2023-12-28,0.09174,0.09365,0.09493,0.09107,896005552.0
2023-12-29,0.09097,0.09174,0.093,0.08843,676368690.0
2023-12-30,0.09,0.09096,0.0914,0.0892,348435520.0
2023-12-31,0.08955,0.09,0.09089,0.08808,385427628.0
2024-01-01,0.09199,0.08956,0.09207,0.08847,506560988.0
2024-01-02,0.0911,0.092,0.09438,0.09035,881934936.0
2024-01-03,0.08201,0.09109,0.09213,0.075,1959750401.0
2024-01-04,0.08401,0.082,0.08467,0.08093,1144911613.0
2024-01-05,0.08267,0.08401,0.08483,0.08046,1109914047.0
2024-01-06,0.08058,0.08267,0.08268,0.07833,979471694.0
2024-01-07,0.07824,0.08058,0.08148,0.07701,927733107.0
2024-01-08,0.0813,0.07822,0.08177,0.07412,1392075761.0
2024-01-09,0.07923,0.0813,0.08399,0.07642,2205553399.0
2024-01-10,0.08307,0.07922,0.08501,0.07579,1240032433.0
2024-01-11,0.08456,0.08307,0.088,0.08197,1520441570.0
2024-01-12,0.08007,0.08456,0.08544,0.0778,1117173897.0
2024-01-13,0.08092,0.08007,0.08138,0.07861,451114051.0
2024-01-14,0.08003,0.08094,0.08396,0.07964,923333159.0
2024-01-15,0.08108,0.08002,0.08178,0.07987,423589779.0
2024-01-16,0.08134,0.08108,0.08258,0.07986,582449257.0
2024-01-17,0.08059,0.08134,0.0816,0.07935,478700611.0
2024-01-18,0.07808,0.0806,0.08081,0.0769,621337144.0
2024-01-19,0.07857,0.07808,0.07884,0.07484,766708753.0
2024-01-20,0.08777,0.07856,0.09058,0.07821,1655077344.0
2024-01-21,0.08546,0.08777,0.09046,0.08468,2294800965.0
2024-01-22,0.08057,0.08547,0.08559,0.08012,1591848689.0
2024-01-23,0.07821,0.08057,0.08189,0.076,1285716152.0
2024-01-24,0.07904,0.07821,0.08066,0.07754,688387053.0
2024-01-25,0.07795,0.07905,0.07925,0.07711,487927595.0
2024-01-26,0.07985,0.07795,0.08035,0.07753,438354293.0
2024-01-27,0.08014,0.07985,0.0807,0.07902,330227896.0
2024-01-28,0.07882,0.08014,0.08149,0.07818,405942847.0
2024-01-29,0.08135,0.07883,0.08306,0.07816,1259643662.0
2024-01-30,0.07972,0.08137,0.08219,0.07939,609381172.0
2024-01-31,0.07875,0.07971,0.08028,0.078,492930215.0
2024-02-01,0.07937,0.07874,0.07986,0.07728,423161080.0
2024-02-02,0.07928,0.07937,0.07996,0.07858,338158394.0
2024-02-03,0.07874,0.07928,0.07951,0.07853,181709999.0
2024-02-04,0.07831,0.07874,0.07998,0.07775,263166434.0
2024-02-05,0.07835,0.07831,0.08031,0.07735,432182668.0
2024-02-06,0.07849,0.07835,0.07923,0.07773,294603685.0
2024-02-07,0.08013,0.07848,0.08032,0.07816,389072392.0
2024-02-08,0.07987,0.08013,0.08087,0.07935,447795104.0
2024-02-09,0.08155,0.07986,0.08222,0.07986,665001847.0
2024-02-10,0.08142,0.08154,0.08214,0.0803,367774924.0
2024-02-11,0.08123,0.08141,0.08358,0.08075,639653927.0
2024-02-12,0.08223,0.08123,0.08287,0.07946,797306560.0
2024-02-13,0.08105,0.08223,0.08297,0.07968,738029583.0
2024-02-14,0.0855,0.08105,0.087,0.08047,1497064357.0
2024-02-15,0.08528,0.08549,0.08824,0.08392,1428000130.0
2024-02-16,0.08591,0.08527,0.08799,0.08392,807216742.0
2024-02-17,0.08356,0.08591,0.08606,0.08192,647757981.0
2024-02-18,0.08517,0.08355,0.08572,0.08282,526443268.0
2024-02-19,0.08942,0.08516,0.09084,0.08502,1424055062.0
2024-02-20,0.08615,0.08942,0.09155,0.0826,1744290957.0
2024-02-21,0.08457,0.08615,0.08627,0.08196,757871134.0
2024-02-22,0.0841,0.08457,0.08551,0.08302,645334349.0
2024-02-23,0.08451,0.08409,0.08553,0.08285,791686167.0
2024-02-24,0.08615,0.08451,0.08637,0.08386,657921980.0
2024-02-25,0.08612,0.08616,0.08682,0.08521,493056846.0
2024-02-26,0.08923,0.08613,0.09,0.08415,1088385979.0
2024-02-27,0.09758,0.08923,0.10066,0.08844,4473045916.0
2024-02-28,0.11585,0.09759,0.12333,0.09417,8260903846.0
2024-02-29,0.11732,0.11585,0.135,0.11132,8825589402.0
2024-03-01,0.13934,0.11732,0.14561,0.11704,6695199430.0
2024-03-02,0.14196,0.13934,0.151,0.13579,5215907888.0
